ticket,type,sample,open_time,close_time,size,pl,commission_swap,commission_applied,mae,mfe,balance,is_balance,is_canceled,is_pending,open_price,close_price,is_long,is_short,slippage_money,bars_in_trade
1,1,11,1673356500000,1673362020000,4.0,217.62,-8.0,true,185.344,1018.416,50217.62,false,false,false,11041.297,11070.0,true,false,4.0,7
30,1,11,1673459580000,1673530140000,4.0,424.0,-8.0,true,177.288,1035.176,50641.62,false,false,false,11334.0,11388.5,true,false,4.0,72
256,1,11,1673549280000,1673554140000,4.0,-258.0,-8.0,true,246.0,243.272,50383.62,false,false,false,11471.75,11441.0,true,false,4.0,6
327,1,11,1674485100000,1674488820000,4.0,1077.86,-8.0,true,2.0,1089.848,51461.48,false,false,false,11674.269,11810.5,true,false,4.0,5
344,1,11,1674489600000,1674500460000,4.0,521.6,-8.0,true,2.0,896.0,51983.08,false,false,false,11809.049,11875.75,true,false,4.0,13
403,1,11,1674742500000,1674744600000,4.0,-220.32,-8.0,true,208.312,574.08,51762.76,false,false,false,11944.539,11918.5,true,false,4.0,3
414,1,11,1674746160000,1674747480000,4.0,-272.0,-8.0,true,260.0,264.792,51490.76,false,false,false,11957.75,11925.25,true,false,4.0,2
460,1,11,1675292400000,1675336080000,4.0,243.04,-8.0,true,211.2,626.24,51733.8,false,false,false,12475.119,12507.0,true,false,4.0,49
609,1,11,1675351020000,1675360860000,4.0,1078.0,-8.0,true,12.168,1090.0,52811.8,false,false,false,12656.75,12793.0,true,false,4.0,12
647,1,11,1675362600000,1675365000000,4.0,184.9,-8.0,true,5.92,642.48,52996.7,false,false,false,12800.389,12825.0,true,false,4.0,3
673,2,11,1675795680000,1675795680000,3.0,-10.0,-6.0,true,0.0,0.0,52986.7,false,false,false,12424.5,12424.5,false,true,4.0,0
784,1,11,1676376360000,1676381400000,4.0,-272.0,-8.0,true,260.0,223.112,52714.7,false,false,false,12545.5,12513.0,true,false,4.0,7
819,1,11,1676485200000,1676538000000,4.0,646.0,-8.0,true,61.448,1081.752,53360.7,false,false,false,12612.5,12694.75,true,false,4.0,53
1120,2,11,1678712400000,1678712400000,3.0,-10.0,-6.0,true,0.0,0.0,53350.7,false,false,false,11772.179,11772.179,false,true,4.0,0
1129,1,11,1678803300000,1678813980000,4.0,-7.04,-8.0,true,202.0,604.72,53343.66,false,false,false,12143.129,12143.75,true,false,4.0,12
1182,1,11,1678985160000,1679052900000,4.0,420.0,-8.0,true,105.048,911.992,53763.66,false,false,false,12514.5,12568.5,true,false,4.0,69
1392,1,11,1679404500000,1679408100000,4.0,-140.0,-8.0,true,138.888,453.192,53623.66,false,false,false,12651.75,12635.75,true,false,4.0,5
1425,1,11,1679499900000,1679501460000,4.0,-272.0,-8.0,true,260.0,83.112,53351.66,false,false,false,12800.5,12768.0,true,false,4.0,2
1501,1,11,1680178200000,1680185400000,4.0,60.0,-8.0,true,132.408,445.592,53411.66,false,false,false,12916.0,12925.0,true,false,4.0,9
1530,1,11,1680188340000,1680193140000,4.0,-272.0,-8.0,true,260.0,155.352,53139.66,false,false,false,12970.5,12938.0,true,false,4.0,6
1697,1,11,1681409160000,1681423200000,4.0,-171.68,-8.0,true,159.688,225.512,52967.98,false,false,false,13095.5,13075.539,true,false,4.0,10
